

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 12:22:38 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
      +0       0
 21092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21093 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21094 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21095 ;;Total ram usage:        3 bytes
 21096 ;; Hardware stack levels used:    1
 21097 ;; Hardware stack levels required when called:    3
 21098 ;; This function calls:
 21099 ;;		Absolute function
 21100 ;;		_do_I2C_SEND_RESTART
 21101 ;;		_do_I2C_SEND_STOP
 21102 ;;		_i2c_restartWrite
 21103 ;;		_rd1RegCompleteHandler
 21104 ;;		_rd2RegCompleteHandler
 21105 ;;		_rdBlkRegCompleteHandler
 21106 ;;		_returnReset
 21107 ;;		_returnStop
 21108 ;;		_wr1RegCompleteHandler
 21109 ;;		_wr2RegCompleteHandler
 21110 ;; This function is called by:
 21111 ;;		_i2c_ISR
 21112 ;; This function uses a non-reentrant model
 21113 ;;
 21114                           
 21115                           
 21116                           ;psect for function _do_I2C_DO_ADDRESS_NACK
 21117  0BA0                     _do_I2C_DO_ADDRESS_NACK:	
 21118  0BA0                     i1l6217:	
 21119                           ;incstack = 0
 21120                           ; Regs used in _do_I2C_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 21121                           
 21122                           
 21123                           ;mcc_generated_files/drivers/i2c_master.c: 321:     i2c_status.addressNACKCheck = 0;
 21124  0BA0  0021               	movlb	1	; select bank1
 21125  0BA1  11A0               	bcf	_i2c_status^(0+128),3
 21126  0BA2                     i1l6219:	
 21127                           
 21128                           ;mcc_generated_files/drivers/i2c_master.c: 322:     i2c_status.error = I2C_FAIL;
 21129  0BA2  3002               	movlw	2
 21130  0BA3  00FA               	movwf	??_do_I2C_DO_ADDRESS_NACK
 21131  0BA4  087A               	movf	??_do_I2C_DO_ADDRESS_NACK,w
 21132  0BA5  00AA               	movwf	(_i2c_status^(0+128)+10)
 21133                           
 21134                           ;mcc_generated_files/drivers/i2c_master.c: 323:     switch(i2c_status.callbackTable[i2c_
      +                          addressNACK](i2c_status.callbackPayload[i2c_addressNACK]))
 21135  0BA6  2BAF               	goto	i1l6231
 21136  0BA7                     i1l6221:	
 21137                           
 21138                           ;mcc_generated_files/drivers/i2c_master.c: 327:             return do_I2C_SEND_RESTART()
      +                          ;
 21139  0BA7  3196  2647  318B   	fcall	_do_I2C_SEND_RESTART
 21140  0BAA  2BCB               	goto	i1l1722
 21141  0BAB                     i1l6225:	
 21142                           
 21143                           ;mcc_generated_files/drivers/i2c_master.c: 329:             return do_I2C_SEND_STOP();
 21144  0BAB  3196  264C  318B   	fcall	_do_I2C_SEND_STOP
 21145  0BAE  2BCB               	goto	i1l1722
 21146  0BAF                     i1l6231:	
 21147  0BAF  0839               	movf	(low ((_i2c_status| 0+25)))^(0+128),w
 21148  0BB0  00FA               	movwf	??_do_I2C_DO_ADDRESS_NACK
 21149  0BB1  087A               	movf	??_do_I2C_DO_ADDRESS_NACK,w
 21150  0BB2  00F9               	movwf	rdBlkRegCompleteHandler@p
 21151  0BB3  300F               	movlw	15
 21152  0BB4  3EA0               	addlw	(low (_i2c_status| 0))& (0+255)
 21153  0BB5  0086               	movwf	6
 21154  0BB6  0187               	clrf	7
 21155  0BB7  3F41               	moviw [1]fsr1
 21156  0BB8  008A               	movwf	10
 21157  0BB9  3F40               	moviw [0]fsr1
 21158  0BBA  000A               	callw
 21159  0BBB  318B               	pagesel	$
 21160  0BBC  00FB               	movwf	??_do_I2C_DO_ADDRESS_NACK+1
 21161  0BBD  01FC               	clrf	??_do_I2C_DO_ADDRESS_NACK+2
 21162                           
 21163                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21164                           ; Switch size 1, requested type "simple"
 21165                           ; Number of cases is 1, Range of values is 0 to 0
 21166                           ; switch strategies available:
 21167                           ; Name         Instructions Cycles
 21168                           ; simple_byte            4     3 (average)
 21169                           ; direct_byte            8     6 (fixed)
 21170                           ; jumptable            260     6 (fixed)
 21171                           ;	Chosen strategy is simple_byte
 21172  0BBE  087C               	movf	??_do_I2C_DO_ADDRESS_NACK+2,w
 21173  0BBF  3A00               	xorlw	0	; case 0
 21174  0BC0  1903               	skipnz
 21175  0BC1  2BC3               	goto	i1l8633
 21176  0BC2  2BAB               	goto	i1l6225
 21177  0BC3                     i1l8633:	
 21178                           
 21179                           ; Switch size 1, requested type "simple"
 21180                           ; Number of cases is 2, Range of values is 2 to 3
 21181                           ; switch strategies available:
 21182                           ; Name         Instructions Cycles
 21183                           ; simple_byte            7     4 (average)
 21184                           ; direct_byte           13     9 (fixed)
 21185                           ; jumptable            263     9 (fixed)
 21186                           ;	Chosen strategy is simple_byte
 21187  0BC3  087B               	movf	??_do_I2C_DO_ADDRESS_NACK+1,w
 21188  0BC4  3A02               	xorlw	2	; case 2
 21189  0BC5  1903               	skipnz
 21190  0BC6  2BA7               	goto	i1l6221
 21191  0BC7  3A01               	xorlw	1	; case 3
 21192  0BC8  1903               	skipnz
 21193  0BC9  2BA7               	goto	i1l6221
 21194  0BCA  2BAB               	goto	i1l6225
 21195  0BCB                     i1l1722:	
 21196  0BCB  0008               	return
 21197  0BCC                     __end_of_do_I2C_DO_ADDRESS_NACK:	
 21198                           
 21199                           	psect	text78
 21200  165B                     __ptext78:	
 21201 ;; *************** function _do_I2C_DO_NACK_RESTART *****************
 21202 ;; Defined at:
 21203 ;;		line 311 in file "mcc_generated_files/drivers/i2c_master.c"
 21204 ;; Parameters:    Size  Location     Type
 21205 ;;		None
 21206 ;; Auto vars:     Size  Location     Type
 21207 ;;		None
 21208 ;; Return value:  Size  Location     Type
 21209 ;;                  1    wreg      enum E12722
 21210 ;; Registers used:
 21211 ;;		wreg, status,2, status,0, pclath, cstack
 21212 ;; Tracked objects:
 21213 ;;		On entry : 0/0
 21214 ;;		On exit  : 0/0
 21215 ;;		Unchanged: 0/0
 21216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21220 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21221 ;;Total ram usage:        0 bytes
 21222 ;; Hardware stack levels used:    1
 21223 ;; Hardware stack levels required when called:    1
 21224 ;; This function calls:
 21225 ;;		_i2c1_driver_sendNACK
 21226 ;; This function is called by:
 21227 ;;		_do_I2C_RX
 21228 ;;		_i2c_ISR
 21229 ;; This function uses a non-reentrant model
 21230 ;;
 21231                           
 21232                           
 21233                           ;psect for function _do_I2C_DO_NACK_RESTART
 21234  165B                     _do_I2C_DO_NACK_RESTART:	
 21235  165B                     i1l5719:	
 21236                           ;incstack = 0
 21237                           ; Regs used in _do_I2C_DO_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
 21238                           
 21239                           
 21240                           ;mcc_generated_files/drivers/i2c_master.c: 313:     i2c1_driver_sendNACK();
 21241  165B  3196  2627  3196   	fcall	_i2c1_driver_sendNACK
 21242  165E                     i1l5721:	
 21243                           
 21244                           ;mcc_generated_files/drivers/i2c_master.c: 314:     return I2C_SEND_RESTART;
 21245  165E  3009               	movlw	9
 21246  165F                     i1l1716:	
 21247  165F  0008               	return
 21248  1660                     __end_of_do_I2C_DO_NACK_RESTART:	
 21249                           
 21250                           	psect	text79
 21251  1656                     __ptext79:	
 21252 ;; *************** function _do_I2C_DO_NACK_STOP *****************
 21253 ;; Defined at:
 21254 ;;		line 305 in file "mcc_generated_files/drivers/i2c_master.c"
 21255 ;; Parameters:    Size  Location     Type
 21256 ;;		None
 21257 ;; Auto vars:     Size  Location     Type
 21258 ;;		None
 21259 ;; Return value:  Size  Location     Type
 21260 ;;                  1    wreg      enum E12722
 21261 ;; Registers used:
 21262 ;;		wreg, status,2, status,0, pclath, cstack
 21263 ;; Tracked objects:
 21264 ;;		On entry : 0/0
 21265 ;;		On exit  : 0/0
 21266 ;;		Unchanged: 0/0
 21267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21271 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21272 ;;Total ram usage:        0 bytes
 21273 ;; Hardware stack levels used:    1
 21274 ;; Hardware stack levels required when called:    1
 21275 ;; This function calls:
 21276 ;;		_i2c1_driver_sendNACK
 21277 ;; This function is called by:
 21278 ;;		_do_I2C_RX
 21279 ;;		_i2c_ISR
 21280 ;; This function uses a non-reentrant model
 21281 ;;
 21282                           
 21283                           
 21284                           ;psect for function _do_I2C_DO_NACK_STOP
 21285  1656                     _do_I2C_DO_NACK_STOP:	
 21286  1656                     i1l5713:	
 21287                           ;incstack = 0
 21288                           ; Regs used in _do_I2C_DO_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
 21289                           
 21290                           
 21291                           ;mcc_generated_files/drivers/i2c_master.c: 307:     i2c1_driver_sendNACK();
 21292  1656  3196  2627  3196   	fcall	_i2c1_driver_sendNACK
 21293  1659                     i1l5715:	
 21294                           
 21295                           ;mcc_generated_files/drivers/i2c_master.c: 308:     return I2C_SEND_STOP;
 21296  1659  300A               	movlw	10
 21297  165A                     i1l1713:	
 21298  165A  0008               	return
 21299  165B                     __end_of_do_I2C_DO_NACK_STOP:	
 21300                           
 21301                           	psect	text80
 21302  1651                     __ptext80:	
 21303 ;; *************** function _do_I2C_DO_ACK *****************
 21304 ;; Defined at:
 21305 ;;		line 299 in file "mcc_generated_files/drivers/i2c_master.c"
 21306 ;; Parameters:    Size  Location     Type
 21307 ;;		None
 21308 ;; Auto vars:     Size  Location     Type
 21309 ;;		None
 21310 ;; Return value:  Size  Location     Type
 21311 ;;                  1    wreg      enum E12722
 21312 ;; Registers used:
 21313 ;;		wreg, status,2, status,0, pclath, cstack
 21314 ;; Tracked objects:
 21315 ;;		On entry : 0/0
 21316 ;;		On exit  : 0/0
 21317 ;;		Unchanged: 0/0
 21318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21322 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21323 ;;Total ram usage:        0 bytes
 21324 ;; Hardware stack levels used:    1
 21325 ;; Hardware stack levels required when called:    1
 21326 ;; This function calls:
 21327 ;;		_i2c1_driver_sendACK
 21328 ;; This function is called by:
 21329 ;;		_i2c_ISR
 21330 ;; This function uses a non-reentrant model
 21331 ;;
 21332                           
 21333                           
 21334                           ;psect for function _do_I2C_DO_ACK
 21335  1651                     _do_I2C_DO_ACK:	
 21336  1651                     i1l6211:	
 21337                           ;incstack = 0
 21338                           ; Regs used in _do_I2C_DO_ACK: [wreg+status,2+status,0+pclath+cstack]
 21339                           
 21340                           
 21341                           ;mcc_generated_files/drivers/i2c_master.c: 301:     i2c1_driver_sendACK();
 21342  1651  3196  2623  3196   	fcall	_i2c1_driver_sendACK
 21343  1654                     i1l6213:	
 21344                           
 21345                           ;mcc_generated_files/drivers/i2c_master.c: 302:     return I2C_RCEN;
 21346  1654  3005               	movlw	5
 21347  1655                     i1l1710:	
 21348  1655  0008               	return
 21349  1656                     __end_of_do_I2C_DO_ACK:	
 21350                           
 21351                           	psect	text81
 21352  1672                     __ptext81:	
 21353 ;; *************** function _do_I2C_RCEN *****************
 21354 ;; Defined at:
 21355 ;;		line 292 in file "mcc_generated_files/drivers/i2c_master.c"
 21356 ;; Parameters:    Size  Location     Type
 21357 ;;		None
 21358 ;; Auto vars:     Size  Location     Type
 21359 ;;		None
 21360 ;; Return value:  Size  Location     Type
 21361 ;;                  1    wreg      enum E12722
 21362 ;; Registers used:
 21363 ;;		wreg, status,2, status,0, pclath, cstack
 21364 ;; Tracked objects:
 21365 ;;		On entry : 0/0
 21366 ;;		On exit  : 0/0
 21367 ;;		Unchanged: 0/0
 21368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21373 ;;Total ram usage:        0 bytes
 21374 ;; Hardware stack levels used:    1
 21375 ;; Hardware stack levels required when called:    1
 21376 ;; This function calls:
 21377 ;;		_i2c1_driver_startRX
 21378 ;; This function is called by:
 21379 ;;		_i2c_ISR
 21380 ;; This function uses a non-reentrant model
 21381 ;;
 21382                           
 21383                           
 21384                           ;psect for function _do_I2C_RCEN
 21385  1672                     _do_I2C_RCEN:	
 21386  1672                     i1l6203:	
 21387                           ;incstack = 0
 21388                           ; Regs used in _do_I2C_RCEN: [wreg+status,2+status,0+pclath+cstack]
 21389                           
 21390                           
 21391                           ;mcc_generated_files/drivers/i2c_master.c: 294:     i2c_status.addressNACKCheck = 0;
 21392  1672  0021               	movlb	1	; select bank1
 21393  1673  11A0               	bcf	_i2c_status^(0+128),3
 21394  1674                     i1l6205:	
 21395                           
 21396                           ;mcc_generated_files/drivers/i2c_master.c: 295:     i2c1_driver_startRX();
 21397  1674  3196  2609  3196   	fcall	_i2c1_driver_startRX
 21398  1677                     i1l6207:	
 21399                           
 21400                           ;mcc_generated_files/drivers/i2c_master.c: 296:     return I2C_RX;
 21401  1677  3004               	movlw	4
 21402  1678                     i1l1707:	
 21403  1678  0008               	return
 21404  1679                     __end_of_do_I2C_RCEN:	
 21405                           
 21406                           	psect	text82
 21407  1690                     __ptext82:	
 21408 ;; *************** function _do_I2C_SEND_ADR_WRITE *****************
 21409 ;; Defined at:
 21410 ;;		line 285 in file "mcc_generated_files/drivers/i2c_master.c"
 21411 ;; Parameters:    Size  Location     Type
 21412 ;;		None
 21413 ;; Auto vars:     Size  Location     Type
 21414 ;;		None
 21415 ;; Return value:  Size  Location     Type
 21416 ;;                  1    wreg      enum E12722
 21417 ;; Registers used:
 21418 ;;		wreg, status,2, status,0, pclath, cstack
 21419 ;; Tracked objects:
 21420 ;;		On entry : 0/0
 21421 ;;		On exit  : 0/0
 21422 ;;		Unchanged: 0/0
 21423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21427 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21428 ;;Total ram usage:        0 bytes
 21429 ;; Hardware stack levels used:    1
 21430 ;; Hardware stack levels required when called:    1
 21431 ;; This function calls:
 21432 ;;		_i2c1_driver_TXData
 21433 ;; This function is called by:
 21434 ;;		_i2c_ISR
 21435 ;; This function uses a non-reentrant model
 21436 ;;
 21437                           
 21438                           
 21439                           ;psect for function _do_I2C_SEND_ADR_WRITE
 21440  1690                     _do_I2C_SEND_ADR_WRITE:	
 21441  1690                     i1l6195:	
 21442                           ;incstack = 0
 21443                           ; Regs used in _do_I2C_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 21444                           
 21445                           
 21446                           ;mcc_generated_files/drivers/i2c_master.c: 287:     i2c_status.addressNACKCheck = 1;
 21447  1690  0021               	movlb	1	; select bank1
 21448  1691  15A0               	bsf	_i2c_status^(0+128),3
 21449  1692                     i1l6197:	
 21450                           
 21451                           ;mcc_generated_files/drivers/i2c_master.c: 288:     i2c1_driver_TXData(i2c_status.addres
      +                          s << 1);
 21452  1692  3521               	lslf	(_i2c_status^(0+128)+1),w
 21453  1693  3196  2633  3196   	fcall	_i2c1_driver_TXData
 21454  1696                     i1l6199:	
 21455                           
 21456                           ;mcc_generated_files/drivers/i2c_master.c: 289:     return I2C_TX;
 21457  1696  3003               	movlw	3
 21458  1697                     i1l1704:	
 21459  1697  0008               	return
 21460  1698                     __end_of_do_I2C_SEND_ADR_WRITE:	
 21461                           
 21462                           	psect	text83
 21463  16A8                     __ptext83:	
 21464 ;; *************** function _do_I2C_SEND_ADR_READ *****************
 21465 ;; Defined at:
 21466 ;;		line 278 in file "mcc_generated_files/drivers/i2c_master.c"
 21467 ;; Parameters:    Size  Location     Type
 21468 ;;		None
 21469 ;; Auto vars:     Size  Location     Type
 21470 ;;		None
 21471 ;; Return value:  Size  Location     Type
 21472 ;;                  1    wreg      enum E12722
 21473 ;; Registers used:
 21474 ;;		wreg, status,2, status,0, pclath, cstack
 21475 ;; Tracked objects:
 21476 ;;		On entry : 0/0
 21477 ;;		On exit  : 0/0
 21478 ;;		Unchanged: 0/0
 21479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21480 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21483 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21484 ;;Total ram usage:        0 bytes
 21485 ;; Hardware stack levels used:    1
 21486 ;; Hardware stack levels required when called:    1
 21487 ;; This function calls:
 21488 ;;		_i2c1_driver_TXData
 21489 ;; This function is called by:
 21490 ;;		_i2c_ISR
 21491 ;; This function uses a non-reentrant model
 21492 ;;
 21493                           
 21494                           
 21495                           ;psect for function _do_I2C_SEND_ADR_READ
 21496  16A8                     _do_I2C_SEND_ADR_READ:	
 21497  16A8                     i1l6187:	
 21498                           ;incstack = 0
 21499                           ; Regs used in _do_I2C_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 21500                           
 21501                           
 21502                           ;mcc_generated_files/drivers/i2c_master.c: 280:     i2c_status.addressNACKCheck = 1;
 21503  16A8  0021               	movlb	1	; select bank1
 21504  16A9  15A0               	bsf	_i2c_status^(0+128),3
 21505  16AA                     i1l6189:	
 21506                           
 21507                           ;mcc_generated_files/drivers/i2c_master.c: 281:     i2c1_driver_TXData(i2c_status.addres
      +                          s << 1 | 1);
 21508  16AA  1403               	setc
 21509  16AB  0D21               	rlf	(_i2c_status^(0+128)+1),w
 21510  16AC  3196  2633  3196   	fcall	_i2c1_driver_TXData
 21511  16AF                     i1l6191:	
 21512                           
 21513                           ;mcc_generated_files/drivers/i2c_master.c: 282:     return I2C_RCEN;
 21514  16AF  3005               	movlw	5
 21515  16B0                     i1l1701:	
 21516  16B0  0008               	return
 21517  16B1                     __end_of_do_I2C_SEND_ADR_READ:	
 21518                           
 21519                           	psect	text84
 21520  164C                     __ptext84:	
 21521 ;; *************** function _do_I2C_SEND_STOP *****************
 21522 ;; Defined at:
 21523 ;;		line 272 in file "mcc_generated_files/drivers/i2c_master.c"
 21524 ;; Parameters:    Size  Location     Type
 21525 ;;		None
 21526 ;; Auto vars:     Size  Location     Type
 21527 ;;		None
 21528 ;; Return value:  Size  Location     Type
 21529 ;;                  1    wreg      enum E12722
 21530 ;; Registers used:
 21531 ;;		wreg, status,2, status,0, pclath, cstack
 21532 ;; Tracked objects:
 21533 ;;		On entry : 0/0
 21534 ;;		On exit  : 0/0
 21535 ;;		Unchanged: 0/0
 21536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21540 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21541 ;;Total ram usage:        0 bytes
 21542 ;; Hardware stack levels used:    1
 21543 ;; Hardware stack levels required when called:    1
 21544 ;; This function calls:
 21545 ;;		_i2c1_driver_stop
 21546 ;; This function is called by:
 21547 ;;		_do_I2C_DO_ADDRESS_NACK
 21548 ;;		_do_I2C_TX
 21549 ;;		_do_I2C_TX_EMPTY
 21550 ;;		_i2c_ISR
 21551 ;; This function uses a non-reentrant model
 21552 ;;
 21553                           
 21554                           
 21555                           ;psect for function _do_I2C_SEND_STOP
 21556  164C                     _do_I2C_SEND_STOP:	
 21557  164C                     i1l5707:	
 21558                           ;incstack = 0
 21559                           ; Regs used in _do_I2C_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
 21560                           
 21561                           
 21562                           ;mcc_generated_files/drivers/i2c_master.c: 274:     i2c1_driver_stop();
 21563  164C  3196  2606  3196   	fcall	_i2c1_driver_stop
 21564  164F                     i1l5709:	
 21565                           
 21566                           ;mcc_generated_files/drivers/i2c_master.c: 275:     return I2C_IDLE;
 21567  164F  3000               	movlw	0
 21568  1650                     i1l1698:	
 21569  1650  0008               	return
 21570  1651                     __end_of_do_I2C_SEND_STOP:	
 21571                           
 21572                           	psect	text85
 21573  1647                     __ptext85:	
 21574 ;; *************** function _do_I2C_SEND_RESTART *****************
 21575 ;; Defined at:
 21576 ;;		line 266 in file "mcc_generated_files/drivers/i2c_master.c"
 21577 ;; Parameters:    Size  Location     Type
 21578 ;;		None
 21579 ;; Auto vars:     Size  Location     Type
 21580 ;;		None
 21581 ;; Return value:  Size  Location     Type
 21582 ;;                  1    wreg      enum E12722
 21583 ;; Registers used:
 21584 ;;		wreg, status,2, status,0, pclath, cstack
 21585 ;; Tracked objects:
 21586 ;;		On entry : 0/0
 21587 ;;		On exit  : 0/0
 21588 ;;		Unchanged: 0/0
 21589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21593 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21594 ;;Total ram usage:        0 bytes
 21595 ;; Hardware stack levels used:    1
 21596 ;; Hardware stack levels required when called:    1
 21597 ;; This function calls:
 21598 ;;		_i2c1_driver_restart
 21599 ;; This function is called by:
 21600 ;;		_do_I2C_DO_ADDRESS_NACK
 21601 ;;		_do_I2C_TX_EMPTY
 21602 ;;		_i2c_ISR
 21603 ;; This function uses a non-reentrant model
 21604 ;;
 21605                           
 21606                           
 21607                           ;psect for function _do_I2C_SEND_RESTART
 21608  1647                     _do_I2C_SEND_RESTART:	
 21609  1647                     i1l5701:	
 21610                           ;incstack = 0
 21611                           ; Regs used in _do_I2C_SEND_RESTART: [wreg+status,2+status,0+pclath+cstack]
 21612                           
 21613                           
 21614                           ;mcc_generated_files/drivers/i2c_master.c: 268:     i2c1_driver_restart();
 21615  1647  3196  2603  3196   	fcall	_i2c1_driver_restart
 21616  164A                     i1l5703:	
 21617                           
 21618                           ;mcc_generated_files/drivers/i2c_master.c: 269:     return I2C_SEND_ADR_READ;
 21619  164A  3001               	movlw	1
 21620  164B                     i1l1695:	
 21621  164B  0008               	return
 21622  164C                     __end_of_do_I2C_SEND_RESTART:	
 21623                           
 21624                           	psect	text86
 21625  1642                     __ptext86:	
 21626 ;; *************** function _do_I2C_SEND_RESTART_WRITE *****************
 21627 ;; Defined at:
 21628 ;;		line 260 in file "mcc_generated_files/drivers/i2c_master.c"
 21629 ;; Parameters:    Size  Location     Type
 21630 ;;		None
 21631 ;; Auto vars:     Size  Location     Type
 21632 ;;		None
 21633 ;; Return value:  Size  Location     Type
 21634 ;;                  1    wreg      enum E12722
 21635 ;; Registers used:
 21636 ;;		wreg, status,2, status,0, pclath, cstack
 21637 ;; Tracked objects:
 21638 ;;		On entry : 0/0
 21639 ;;		On exit  : 0/0
 21640 ;;		Unchanged: 0/0
 21641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21645 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21646 ;;Total ram usage:        0 bytes
 21647 ;; Hardware stack levels used:    1
 21648 ;; Hardware stack levels required when called:    1
 21649 ;; This function calls:
 21650 ;;		_i2c1_driver_restart
 21651 ;; This function is called by:
 21652 ;;		_do_I2C_TX
 21653 ;;		_i2c_ISR
 21654 ;; This function uses a non-reentrant model
 21655 ;;
 21656                           
 21657                           
 21658                           ;psect for function _do_I2C_SEND_RESTART_WRITE
 21659  1642                     _do_I2C_SEND_RESTART_WRITE:	
 21660  1642                     i1l5695:	
 21661                           ;incstack = 0
 21662                           ; Regs used in _do_I2C_SEND_RESTART_WRITE: [wreg+status,2+status,0+pclath+cstack]
 21663                           
 21664                           
 21665                           ;mcc_generated_files/drivers/i2c_master.c: 262:     i2c1_driver_restart();
 21666  1642  3196  2603  3196   	fcall	_i2c1_driver_restart
 21667  1645                     i1l5697:	
 21668                           
 21669                           ;mcc_generated_files/drivers/i2c_master.c: 263:     return I2C_SEND_ADR_WRITE;
 21670  1645  3002               	movlw	2
 21671  1646                     i1l1692:	
 21672  1646  0008               	return
 21673  1647                     __end_of_do_I2C_SEND_RESTART_WRITE:	
 21674                           
 21675                           	psect	text87
 21676  163D                     __ptext87:	
 21677 ;; *************** function _do_I2C_SEND_RESTART_READ *****************
 21678 ;; Defined at:
 21679 ;;		line 254 in file "mcc_generated_files/drivers/i2c_master.c"
 21680 ;; Parameters:    Size  Location     Type
 21681 ;;		None
 21682 ;; Auto vars:     Size  Location     Type
 21683 ;;		None
 21684 ;; Return value:  Size  Location     Type
 21685 ;;                  1    wreg      enum E12722
 21686 ;; Registers used:
 21687 ;;		wreg, status,2, status,0, pclath, cstack
 21688 ;; Tracked objects:
 21689 ;;		On entry : 0/0
 21690 ;;		On exit  : 0/0
