

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 11:30:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
      +0       0
 21122 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21123 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21124 ;;Total ram usage:        0 bytes
 21125 ;; Hardware stack levels used:    1
 21126 ;; Hardware stack levels required when called:    1
 21127 ;; This function calls:
 21128 ;;		_i2c1_driver_resetBus
 21129 ;; This function is called by:
 21130 ;;		_i2c_ISR
 21131 ;; This function uses a non-reentrant model
 21132 ;;
 21133                           
 21134                           
 21135                           ;psect for function _do_I2C_RESET
 21136  0000'                    _do_I2C_RESET:	
 21137  0000'                    i1l5456:	
 21138                           ;incstack = 0
 21139                           ; Regs used in _do_I2C_RESET: [wreg+status,2+status,0+pclath+cstack]
 21140                           
 21141                           
 21142                           ;mcc_generated_files/drivers/i2c_master.c: 241:     i2c1_driver_resetBus();
 21143  0000' 3180' 2000' 3180'  	fcall	_i2c1_driver_resetBus
 21144  0003'                    i1l5458:	
 21145                           
 21146                           ;mcc_generated_files/drivers/i2c_master.c: 242:     i2c_status.busy = 0;
 21147  0003' 0021               	movlb	1	; select bank1
 21148  0004' 1000'              	bcf	_i2c_status^(0+128),0
 21149  0005'                    i1l5460:	
 21150                           
 21151                           ;mcc_generated_files/drivers/i2c_master.c: 243:     i2c_status.error = I2C_NOERR;
 21152  0005' 018A'              	clrf	(_i2c_status^(0+128)+10)
 21153  0006'                    i1l5462:	
 21154                           
 21155                           ;mcc_generated_files/drivers/i2c_master.c: 244:     return I2C_RESET;
 21156  0006' 300E               	movlw	14
 21157  0007'                    i1l125:	
 21158  0007' 0008               	return
 21159  0008'                    __end_of_do_I2C_RESET:	
 21160                           
 21161                           	psect	text83
 21162  0000'                    __ptext83:	
 21163 ;; *************** function _do_I2C_TX_EMPTY *****************
 21164 ;; Defined at:
 21165 ;;		line 382 in file "mcc_generated_files/drivers/i2c_master.c"
 21166 ;; Parameters:    Size  Location     Type
 21167 ;;		None
 21168 ;; Auto vars:     Size  Location     Type
 21169 ;;		None
 21170 ;; Return value:  Size  Location     Type
 21171 ;;                  1    wreg      enum E12722
 21172 ;; Registers used:
 21173 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21174 ;; Tracked objects:
 21175 ;;		On entry : 0/0
 21176 ;;		On exit  : 0/0
 21177 ;;		Unchanged: 0/0
 21178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21181 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21182 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21183 ;;Total ram usage:        3 bytes
 21184 ;; Hardware stack levels used:    1
 21185 ;; Hardware stack levels required when called:    3
 21186 ;; This function calls:
 21187 ;;		Absolute function
 21188 ;;		_do_I2C_SEND_RESTART
 21189 ;;		_do_I2C_SEND_STOP
 21190 ;;		_i2c_restartWrite
 21191 ;;		_mssp1_setIRQ
 21192 ;;		_rd1RegCompleteHandler
 21193 ;;		_rd2RegCompleteHandler
 21194 ;;		_rdBlkRegCompleteHandler
 21195 ;;		_returnReset
 21196 ;;		_returnStop
 21197 ;;		_wr1RegCompleteHandler
 21198 ;;		_wr2RegCompleteHandler
 21199 ;; This function is called by:
 21200 ;;		_i2c_ISR
 21201 ;; This function uses a non-reentrant model
 21202 ;;
 21203                           
 21204                           
 21205                           ;psect for function _do_I2C_TX_EMPTY
 21206  0000'                    _do_I2C_TX_EMPTY:	
 21207  0000'                    i1l5592:	
 21208                           ;incstack = 0
 21209                           ; Regs used in _do_I2C_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 21210                           
 21211                           
 21212                           ;mcc_generated_files/drivers/i2c_master.c: 384:     i2c_status.bufferFree = 1;
 21213  0000' 0021               	movlb	1	; select bank1
 21214  0001' 1500'              	bsf	_i2c_status^(0+128),2
 21215                           
 21216                           ;mcc_generated_files/drivers/i2c_master.c: 385:     switch(i2c_status.callbackTable[i2c_
      +                          dataComplete](i2c_status.callbackPayload[i2c_dataComplete]))
 21217  0002' 2800'              	goto	i1l5610
 21218  0003'                    i1l5594:	
 21219                           
 21220                           ;mcc_generated_files/drivers/i2c_master.c: 389:             return do_I2C_SEND_RESTART()
      +                          ;
 21221  0003' 3180' 2000' 3180'  	fcall	_do_I2C_SEND_RESTART
 21222  0006' 2800'              	goto	i1l200
 21223  0007'                    i1l5598:	
 21224                           
 21225                           ;mcc_generated_files/drivers/i2c_master.c: 391:             mssp1_setIRQ();
 21226  0007' 3180' 2000' 3180'  	fcall	_mssp1_setIRQ
 21227  000A'                    i1l5600:	
 21228                           
 21229                           ;mcc_generated_files/drivers/i2c_master.c: 392:             return I2C_TX;
 21230  000A' 3003               	movlw	3
 21231  000B' 2800'              	goto	i1l200
 21232  000C'                    i1l5604:	
 21233                           
 21234                           ;mcc_generated_files/drivers/i2c_master.c: 395:             return do_I2C_SEND_STOP();
 21235  000C' 3180' 2000' 3180'  	fcall	_do_I2C_SEND_STOP
 21236  000F' 2800'              	goto	i1l200
 21237  0010'                    i1l5610:	
 21238  0010' 0800'              	movf	(low ((_i2c_status| 0+23)))^(0+128),w
 21239  0011' 008A'              	movwf	??_do_I2C_TX_EMPTY
 21240  0012' 080A'              	movf	??_do_I2C_TX_EMPTY,w
 21241  0013' 0089'              	movwf	rdBlkRegCompleteHandler@p
 21242  0014' 300B               	movlw	11
 21243  0015' 3E00'              	addlw	(low (_i2c_status| 0))& (0+255)
 21244  0016' 0086               	movwf	6
 21245  0017' 0187               	clrf	7
 21246  0018' 3F41               	moviw [1]fsr1
 21247  0019' 008A               	movwf	10
 21248  001A' 3F40               	moviw [0]fsr1
 21249  001B' 000A               	callw
 21250  001C' 3180'              	pagesel	$
 21251  001D' 008B'              	movwf	??_do_I2C_TX_EMPTY+1
 21252  001E' 018C'              	clrf	??_do_I2C_TX_EMPTY+2
 21253                           
 21254                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21255                           ; Switch size 1, requested type "simple"
 21256                           ; Number of cases is 1, Range of values is 0 to 0
 21257                           ; switch strategies available:
 21258                           ; Name         Instructions Cycles
 21259                           ; simple_byte            4     3 (average)
 21260                           ; direct_byte            8     6 (fixed)
 21261                           ; jumptable            260     6 (fixed)
 21262                           ;	Chosen strategy is simple_byte
 21263  001F' 080C'              	movf	??_do_I2C_TX_EMPTY+2,w
 21264  0020' 3A00               	xorlw	0	; case 0
 21265  0021' 1903               	skipnz
 21266  0022' 2800'              	goto	i1l8522
 21267  0023' 2800'              	goto	i1l5604
 21268  0024'                    i1l8522:	
 21269                           
 21270                           ; Switch size 1, requested type "simple"
 21271                           ; Number of cases is 4, Range of values is 1 to 4
 21272                           ; switch strategies available:
 21273                           ; Name         Instructions Cycles
 21274                           ; simple_byte           13     7 (average)
 21275                           ; direct_byte           17     9 (fixed)
 21276                           ; jumptable            263     9 (fixed)
 21277                           ;	Chosen strategy is simple_byte
 21278  0024' 080B'              	movf	??_do_I2C_TX_EMPTY+1,w
 21279  0025' 3A01               	xorlw	1	; case 1
 21280  0026' 1903               	skipnz
 21281  0027' 2800'              	goto	i1l5604
 21282  0028' 3A03               	xorlw	3	; case 2
 21283  0029' 1903               	skipnz
 21284  002A' 2800'              	goto	i1l5594
 21285  002B' 3A01               	xorlw	1	; case 3
 21286  002C' 1903               	skipnz
 21287  002D' 2800'              	goto	i1l5594
 21288  002E' 3A07               	xorlw	7	; case 4
 21289  002F' 1903               	skipnz
 21290  0030' 2800'              	goto	i1l5598
 21291  0031' 2800'              	goto	i1l5604
 21292  0032'                    i1l200:	
 21293  0032' 0008               	return
 21294  0033'                    __end_of_do_I2C_TX_EMPTY:	
 21295                           
 21296                           	psect	text84
 21297  0000'                    __ptext84:	
 21298 ;; *************** function _mssp1_setIRQ *****************
 21299 ;; Defined at:
 21300 ;;		line 59 in file "mcc_generated_files/i2c1_driver.c"
 21301 ;; Parameters:    Size  Location     Type
 21302 ;;		None
 21303 ;; Auto vars:     Size  Location     Type
 21304 ;;		None
 21305 ;; Return value:  Size  Location     Type
 21306 ;;                  1    wreg      void 
 21307 ;; Registers used:
 21308 ;;		None
 21309 ;; Tracked objects:
 21310 ;;		On entry : 0/0
 21311 ;;		On exit  : 0/0
 21312 ;;		Unchanged: 0/0
 21313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21314 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21315 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21317 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21318 ;;Total ram usage:        0 bytes
 21319 ;; Hardware stack levels used:    1
 21320 ;; This function calls:
 21321 ;;		Nothing
 21322 ;; This function is called by:
 21323 ;;		_do_I2C_TX_EMPTY
 21324 ;; This function uses a non-reentrant model
 21325 ;;
 21326                           
 21327                           
 21328                           ;psect for function _mssp1_setIRQ
 21329  0000'                    _mssp1_setIRQ:	
 21330  0000'                    i1l5220:	
 21331                           ;incstack = 0
 21332                           ; Regs used in _mssp1_setIRQ: []
 21333                           
 21334                           
 21335                           ;mcc_generated_files/i2c1_driver.c: 61:     else
 21336  0000' 002E               	movlb	14	; select bank14
 21337  0001' 140F               	bsf	15,0	;volatile
 21338  0002'                    i1l501:	
 21339  0002' 0008               	return
 21340  0003'                    __end_of_mssp1_setIRQ:	
 21341                           
 21342                           	psect	text85
 21343  0000'                    __ptext85:	
 21344 ;; *************** function _i2c1_driver_isNACK *****************
 21345 ;; Defined at:
 21346 ;;		line 162 in file "mcc_generated_files/i2c1_driver.c"
 21347 ;; Parameters:    Size  Location     Type
 21348 ;;		None
 21349 ;; Auto vars:     Size  Location     Type
 21350 ;;		None
 21351 ;; Return value:  Size  Location     Type
 21352 ;;		None               void
 21353 ;; Registers used:
 21354 ;;		wreg, status,2, status,0
 21355 ;; Tracked objects:
 21356 ;;		On entry : 0/0
 21357 ;;		On exit  : 0/0
 21358 ;;		Unchanged: 0/0
 21359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21362 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21363 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21364 ;;Total ram usage:        1 bytes
 21365 ;; Hardware stack levels used:    1
 21366 ;; This function calls:
 21367 ;;		Nothing
 21368 ;; This function is called by:
 21369 ;;		_do_I2C_TX
 21370 ;;		_i2c_ISR
 21371 ;; This function uses a non-reentrant model
 21372 ;;
 21373                           
 21374                           
 21375                           ;psect for function _i2c1_driver_isNACK
 21376  0000'                    _i2c1_driver_isNACK:	
 21377  0000'                    i1l5212:	
 21378                           ;incstack = 0
 21379                           ; Regs used in _i2c1_driver_isNACK: [wreg+status,2+status,0]
 21380                           
 21381                           
 21382                           ;mcc_generated_files/i2c1_driver.c: 164:     return SSP1CON2bits.ACKSTAT;
 21383  0000' 0023               	movlb	3	; select bank3
 21384  0001' 0E11               	swapf	17,w	;volatile
 21385  0002' 0C89               	rrf	9,f
 21386  0003' 0C89               	rrf	9,f
 21387  0004' 3901               	andlw	1
 21388  0005' 0080'              	movwf	??_i2c1_driver_isNACK
 21389  0006' 0C00'              	rrf	??_i2c1_driver_isNACK,w
 21390  0007'                    i1l536:	
 21391  0007' 0008               	return
 21392  0008'                    __end_of_i2c1_driver_isNACK:	
 21393                           
 21394                           	psect	text86
 21395  0000'                    __ptext86:	
 21396 ;; *************** function _i2c1_driver_TXData *****************
 21397 ;; Defined at:
 21398 ;;		line 187 in file "mcc_generated_files/i2c1_driver.c"
 21399 ;; Parameters:    Size  Location     Type
 21400 ;;  d               1    wreg     unsigned char 
 21401 ;; Auto vars:     Size  Location     Type
 21402 ;;  d               1    0[COMMON] unsigned char 
 21403 ;; Return value:  Size  Location     Type
 21404 ;;                  1    wreg      void 
 21405 ;; Registers used:
 21406 ;;		wreg
 21407 ;; Tracked objects:
 21408 ;;		On entry : 0/0
 21409 ;;		On exit  : 0/0
 21410 ;;		Unchanged: 0/0
 21411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21413 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21415 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21416 ;;Total ram usage:        1 bytes
 21417 ;; Hardware stack levels used:    1
 21418 ;; This function calls:
 21419 ;;		Nothing
 21420 ;; This function is called by:
 21421 ;;		_do_I2C_SEND_ADR_READ
 21422 ;;		_do_I2C_SEND_ADR_WRITE
 21423 ;;		_do_I2C_TX
 21424 ;; This function uses a non-reentrant model
 21425 ;;
 21426                           
 21427                           
 21428                           ;psect for function _i2c1_driver_TXData
 21429  0000'                    _i2c1_driver_TXData:	
 21430                           
 21431                           ;incstack = 0
 21432                           ; Regs used in _i2c1_driver_TXData: [wreg]
 21433                           ;i2c1_driver_TXData@d stored from wreg
 21434  0000' 0080'              	movwf	i2c1_driver_TXData@d
 21435  0001'                    i1l5194:	
 21436                           
 21437                           ;mcc_generated_files/i2c1_driver.c: 187: __attribute__((inline)) void i2c1_driver_TXData
      +                          (char d);mcc_generated_files/i2c1_driver.c: 188: {;mcc_generated_files/i2c1_driver.c: 18
      +                          9:     SSP1BUF = d;
 21438  0001' 0800'              	movf	i2c1_driver_TXData@d,w
 21439  0002' 0023               	movlb	3	; select bank3
 21440  0003' 008C               	movwf	12	;volatile
 21441  0004'                    i1l551:	
 21442  0004' 0008               	return
 21443  0005'                    __end_of_i2c1_driver_TXData:	
 21444                           
 21445                           	psect	text87
 21446  0000'                    __ptext87:	
 21447 ;; *************** function _i2c1_driver_getRXData *****************
 21448 ;; Defined at:
 21449 ;;		line 172 in file "mcc_generated_files/i2c1_driver.c"
 21450 ;; Parameters:    Size  Location     Type
 21451 ;;		None
 21452 ;; Auto vars:     Size  Location     Type
 21453 ;;		None
 21454 ;; Return value:  Size  Location     Type
 21455 ;;                  1    wreg      unsigned char 
 21456 ;; Registers used:
 21457 ;;		wreg
 21458 ;; Tracked objects:
 21459 ;;		On entry : 0/0
 21460 ;;		On exit  : 0/0
 21461 ;;		Unchanged: 0/0
 21462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21464 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21465 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21466 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21467 ;;Total ram usage:        0 bytes
 21468 ;; Hardware stack levels used:    1
 21469 ;; This function calls:
 21470 ;;		Nothing
 21471 ;; This function is called by:
 21472 ;;		_do_I2C_RX
 21473 ;; This function uses a non-reentrant model
 21474 ;;
 21475                           
 21476                           
 21477                           ;psect for function _i2c1_driver_getRXData
 21478  0000'                    _i2c1_driver_getRXData:	
 21479  0000'                    i1l5216:	
 21480                           ;incstack = 0
 21481                           ; Regs used in _i2c1_driver_getRXData: [wreg]
 21482                           
 21483                           
 21484                           ;mcc_generated_files/i2c1_driver.c: 174:     return SSP1BUF;
 21485  0000' 0023               	movlb	3	; select bank3
 21486  0001' 080C               	movf	12,w	;volatile
 21487  0002'                    i1l542:	
 21488  0002' 0008               	return
 21489  0003'                    __end_of_i2c1_driver_getRXData:	
 21490                           
 21491                           	psect	text88
 21492  0000'                    __ptext88:	
 21493 ;; *************** function _i2c1_driver_sendNACK *****************
 21494 ;; Defined at:
 21495 ;;		line 203 in file "mcc_generated_files/i2c1_driver.c"
 21496 ;; Parameters:    Size  Location     Type
 21497 ;;		None
 21498 ;; Auto vars:     Size  Location     Type
 21499 ;;		None
 21500 ;; Return value:  Size  Location     Type
 21501 ;;                  1    wreg      void 
 21502 ;; Registers used:
 21503 ;;		None
 21504 ;; Tracked objects:
 21505 ;;		On entry : 0/0
 21506 ;;		On exit  : 0/0
 21507 ;;		Unchanged: 0/0
 21508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21512 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21513 ;;Total ram usage:        0 bytes
 21514 ;; Hardware stack levels used:    1
 21515 ;; This function calls:
 21516 ;;		Nothing
 21517 ;; This function is called by:
 21518 ;;		_do_I2C_DO_NACK_STOP
 21519 ;;		_do_I2C_DO_NACK_RESTART
 21520 ;; This function uses a non-reentrant model
 21521 ;;
 21522                           
 21523                           
 21524                           ;psect for function _i2c1_driver_sendNACK
 21525  0000'                    _i2c1_driver_sendNACK:	
 21526  0000'                    i1l4974:	
 21527                           ;incstack = 0
 21528                           ; Regs used in _i2c1_driver_sendNACK: []
 21529                           
 21530                           
 21531                           ;mcc_generated_files/i2c1_driver.c: 205:     SSP1CON2bits.ACKDT = 1;
 21532  0000' 0023               	movlb	3	; select bank3
 21533  0001' 1691               	bsf	17,5	;volatile
 21534                           
 21535                           ;mcc_generated_files/i2c1_driver.c: 206:     SSP1CON2bits.ACKEN = 1;
 21536  0002' 1611               	bsf	17,4	;volatile
 21537  0003'                    i1l560:	
 21538  0003' 0008               	return
 21539  0004'                    __end_of_i2c1_driver_sendNACK:	
 21540                           
 21541                           	psect	text89
 21542  0000'                    __ptext89:	
 21543 ;; *************** function _i2c1_driver_resetBus *****************
 21544 ;; Defined at:
 21545 ;;		line 142 in file "mcc_generated_files/i2c1_driver.c"
 21546 ;; Parameters:    Size  Location     Type
 21547 ;;		None
 21548 ;; Auto vars:     Size  Location     Type
 21549 ;;		None
 21550 ;; Return value:  Size  Location     Type
 21551 ;;                  1    wreg      void 
 21552 ;; Registers used:
 21553 ;;		None
 21554 ;; Tracked objects:
 21555 ;;		On entry : 0/0
 21556 ;;		On exit  : 0/0
 21557 ;;		Unchanged: 0/0
 21558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21562 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21563 ;;Total ram usage:        0 bytes
 21564 ;; Hardware stack levels used:    1
 21565 ;; This function calls:
 21566 ;;		Nothing
 21567 ;; This function is called by:
 21568 ;;		_do_I2C_RESET
 21569 ;; This function uses a non-reentrant model
 21570 ;;
 21571                           
 21572                           
 21573                           ;psect for function _i2c1_driver_resetBus
 21574  0000'                    _i2c1_driver_resetBus:	
 21575  0000'                    i1l524:	
 21576                           ;incstack = 0
 21577                           ; Regs used in _i2c1_driver_resetBus: []
 21578                           
 21579  0000' 0008               	return
 21580  0001'                    __end_of_i2c1_driver_resetBus:	
 21581                           
 21582                           	psect	text90
 21583  0000'                    __ptext90:	
 21584 ;; *************** function _i2c1_driver_startRX *****************
 21585 ;; Defined at:
 21586 ;;		line 167 in file "mcc_generated_files/i2c1_driver.c"
 21587 ;; Parameters:    Size  Location     Type
 21588 ;;		None
 21589 ;; Auto vars:     Size  Location     Type
 21590 ;;		None
 21591 ;; Return value:  Size  Location     Type
 21592 ;;                  1    wreg      void 
 21593 ;; Registers used:
 21594 ;;		None
 21595 ;; Tracked objects:
 21596 ;;		On entry : 0/0
 21597 ;;		On exit  : 0/0
 21598 ;;		Unchanged: 0/0
 21599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21601 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21603 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21604 ;;Total ram usage:        0 bytes
 21605 ;; Hardware stack levels used:    1
 21606 ;; This function calls:
 21607 ;;		Nothing
 21608 ;; This function is called by:
 21609 ;;		_do_I2C_RCEN
 21610 ;; This function uses a non-reentrant model
 21611 ;;
 21612                           
 21613                           
 21614                           ;psect for function _i2c1_driver_startRX
 21615  0000'                    _i2c1_driver_startRX:	
 21616  0000'                    i1l5196:	
 21617                           ;incstack = 0
 21618                           ; Regs used in _i2c1_driver_startRX: []
 21619                           
 21620                           
 21621                           ;mcc_generated_files/i2c1_driver.c: 169:     SSP1CON2bits.RCEN = 1;
 21622  0000' 0023               	movlb	3	; select bank3
 21623  0001' 1591               	bsf	17,3	;volatile
 21624  0002'                    i1l539:	
 21625  0002' 0008               	return
 21626  0003'                    __end_of_i2c1_driver_startRX:	
 21627                           
 21628                           	psect	text91
 21629  0000'                    __ptext91:	
 21630 ;; *************** function _rdBlkRegCompleteHandler *****************
 21631 ;; Defined at:
 21632 ;;		line 134 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 21633 ;; Parameters:    Size  Location     Type
 21634 ;;  p               1    9[COMMON] PTR void 
 21635 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 21636 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 21637 ;; Auto vars:     Size  Location     Type
 21638 ;;		None
 21639 ;; Return value:  Size  Location     Type
 21640 ;;                  1    wreg      enum E358
 21641 ;; Registers used:
 21642 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21643 ;; Tracked objects:
 21644 ;;		On entry : 0/0
 21645 ;;		On exit  : 0/0
 21646 ;;		Unchanged: 0/0
 21647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21648 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21651 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21652 ;;Total ram usage:        1 bytes
 21653 ;; Hardware stack levels used:    1
 21654 ;; Hardware stack levels required when called:    2
 21655 ;; This function calls:
 21656 ;;		_i2c_setBuffer
 21657 ;;		_i2c_setDataCompleteCallback
 21658 ;; This function is called by:
 21659 ;;		_i2c_readDataBlock
 21660 ;;		_do_I2C_DO_ADDRESS_NACK
 21661 ;;		_do_I2C_TX
 21662 ;;		_do_I2C_RX
 21663 ;;		_do_I2C_TX_EMPTY
 21664 ;; This function uses a non-reentrant model
 21665 ;;
 21666                           
 21667                           
 21668                           ;psect for function _rdBlkRegCompleteHandler
 21669  0000'                    _rdBlkRegCompleteHandler:	
 21670  0000'                    i1l5262:	
 21671                           ;incstack = 0
 21672                           ; Regs used in _rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 21673                           
 21674                           
 21675                           ;mcc_generated_files/drivers/i2c_simple_master.c: 134: static i2c_operations_t rdBlkRegC
      +                          ompleteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 135: {;mcc_gene
      +                          rated_files/drivers/i2c_simple_master.c: 136:     i2c_setBuffer(((buf_t *)p)->data,((buf
      +                          _t*)p)->len);
 21676  0000' 0809'              	movf	rdBlkRegCompleteHandler@p,w
 21677  0001' 0086               	movwf	6
 21678  0002' 0187               	clrf	7
 21679  0003' 3F40               	moviw [0]fsr1
 21680  0004' 0080'              	movwf	i2c_setBuffer@bufferSize
 21681  0005' 3F41               	moviw [1]fsr1
 21682  0006' 0081'              	movwf	i2c_setBuffer@bufferSize+1
 21683  0007' 0809'              	movf	rdBlkRegCompleteHandler@p,w
 21684  0008' 3E02               	addlw	2
 21685  0009' 0086               	movwf	6
 21686  000A' 0187               	clrf	7
 21687  000B' 0801               	movf	1,w
 21688  000C' 3180' 2000' 3180'  	fcall	_i2c_setBuffer
 21689                           
 21690                           ;mcc_generated_files/drivers/i2c_simple_master.c: 137:     i2c_setDataCompleteCallback((
      +                          (void*)0),((void*)0));
 21691  000F' 3000               	movlw	0
 21692  0010' 0085'              	movwf	i2c_setDataCompleteCallback@cb
 21693  0011' 0086'              	movwf	i2c_setDataCompleteCallback@cb+1
 21694  0012' 0187'              	clrf	i2c_setDataCompleteCallback@p
 21695  0013' 3180' 2000' 3180'  	fcall	_i2c_setDataCompleteCallback
 21696  0016'                    i1l5264:	
 21697                           
 21698                           ;mcc_generated_files/drivers/i2c_simple_master.c: 138:     return i2c_restart_read;
 21699  0016' 3002               	movlw	2
 21700  0017'                    i1l303:	
 21701  0017' 0008               	return
 21702  0018'                    __end_of_rdBlkRegCompleteHandler:	
 21703                           
 21704                           	psect	text92
 21705  0000'                    __ptext92:	
 21706 ;; *************** function _rd2RegCompleteHandler *****************
 21707 ;; Defined at:
 21708 ;;		line 87 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 21709 ;; Parameters:    Size  Location     Type
 21710 ;;  p               1    9[COMMON] PTR void 
 21711 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 21712 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 21713 ;; Auto vars:     Size  Location     Type
 21714 ;;		None
 21715 ;; Return value:  Size  Location     Type
 21716 ;;                  1    wreg      enum E358
 21717 ;; Registers used:
 21718 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21719 ;; Tracked objects:
 21720 ;;		On entry : 0/0
 21721 ;;		On exit  : 0/0
