

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec  9 15:29:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6139 ;; This function is called by:
  6140 ;;		_SYSTEM_Initialize
  6141 ;; This function uses a non-reentrant model
  6142 ;;
  6143                           
  6144                           
  6145                           ;psect for function _EUSART_Initialize
  6146  01E3                     _EUSART_Initialize:	
  6147  01E3                     l1975:	
  6148                           ;incstack = 0
  6149                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6150                           
  6151                           
  6152                           ;mcc_generated_files/eusart.c: 91:     PIE3bits.RCIE = 0;
  6153  01E3  002E               	movlb	14	; select bank14
  6154  01E4  1299               	bcf	25,5	;volatile
  6155  01E5                     l1977:	
  6156                           
  6157                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  6158  01E5  3022               	movlw	low _EUSART_Receive_ISR
  6159  01E6  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  6160  01E7  3002               	movlw	high _EUSART_Receive_ISR
  6161  01E8  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  6162  01E9  3183  23B1  3181   	fcall	_EUSART_SetRxInterruptHandler
  6163  01EC                     l1979:	
  6164                           
  6165                           ;mcc_generated_files/eusart.c: 93:     PIE3bits.TXIE = 0;
  6166  01EC  002E               	movlb	14	; select bank14
  6167  01ED  1219               	bcf	25,4	;volatile
  6168                           
  6169                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  6170  01EE  30D2               	movlw	low _EUSART_Transmit_ISR
  6171  01EF  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  6172  01F0  3002               	movlw	high _EUSART_Transmit_ISR
  6173  01F1  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  6174  01F2  3183  23AB  3181   	fcall	_EUSART_SetTxInterruptHandler
  6175  01F5                     l1981:	
  6176                           
  6177                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x0B;
  6178  01F5  300B               	movlw	11
  6179  01F6  0022               	movlb	2	; select bank2
  6180  01F7  009F               	movwf	31	;volatile
  6181  01F8                     l1983:	
  6182                           
  6183                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0x90;
  6184  01F8  3090               	movlw	144
  6185  01F9  009D               	movwf	29	;volatile
  6186  01FA                     l1985:	
  6187                           
  6188                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x24;
  6189  01FA  3024               	movlw	36
  6190  01FB  009E               	movwf	30	;volatile
  6191  01FC                     l1987:	
  6192                           
  6193                           ;mcc_generated_files/eusart.c: 107:     SP1BRGL = 0x19;
  6194  01FC  3019               	movlw	25
  6195  01FD  009B               	movwf	27	;volatile
  6196  01FE                     l1989:	
  6197                           
  6198                           ;mcc_generated_files/eusart.c: 110:     SP1BRGH = 0x00;
  6199  01FE  019C               	clrf	28	;volatile
  6200  01FF                     l1991:	
  6201                           
  6202                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  6203  01FF  30D5               	movlw	low _EUSART_DefaultFramingErrorHandler
  6204  0200  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  6205  0201  3003               	movlw	high _EUSART_DefaultFramingErrorHandler
  6206  0202  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  6207  0203  3183  23BD  3181   	fcall	_EUSART_SetFramingErrorHandler
  6208  0206                     l1993:	
  6209                           
  6210                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  6211  0206  30CD               	movlw	low _EUSART_DefaultOverrunErrorHandler
  6212  0207  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  6213  0208  3003               	movlw	high _EUSART_DefaultOverrunErrorHandler
  6214  0209  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  6215  020A  3183  23B7  3181   	fcall	_EUSART_SetOverrunErrorHandler
  6216  020D                     l1995:	
  6217                           
  6218                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  6219  020D  30D1               	movlw	low _EUSART_DefaultErrorHandler
  6220  020E  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  6221  020F  3003               	movlw	high _EUSART_DefaultErrorHandler
  6222  0210  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  6223  0211  3183  23C3  3181   	fcall	_EUSART_SetErrorHandler
  6224                           
  6225                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  6226  0214  0020               	movlb	0	; select bank0
  6227  0215  01B8               	clrf	_eusartRxLastError	;volatile
  6228                           
  6229                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  6230  0216  01BB               	clrf	_eusartTxHead	;volatile
  6231                           
  6232                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  6233  0217  01BA               	clrf	_eusartTxTail	;volatile
  6234  0218                     l1997:	
  6235                           
  6236                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  6237  0218  3008               	movlw	8
  6238  0219  00F3               	movwf	??_EUSART_Initialize
  6239  021A  0873               	movf	??_EUSART_Initialize,w
  6240  021B  00CA               	movwf	_eusartTxBufferRemaining	;volatile
  6241  021C                     l1999:	
  6242                           
  6243                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  6244  021C  01FC               	clrf	_eusartRxHead	;volatile
  6245  021D                     l2001:	
  6246                           
  6247                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  6248  021D  01FB               	clrf	_eusartRxTail	;volatile
  6249  021E                     l2003:	
  6250                           
  6251                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  6252  021E  01B9               	clrf	_eusartRxCount	;volatile
  6253  021F                     l2005:	
  6254                           
  6255                           ;mcc_generated_files/eusart.c: 129:     PIE3bits.RCIE = 1;
  6256  021F  002E               	movlb	14	; select bank14
  6257  0220  1699               	bsf	25,5	;volatile
  6258  0221                     l195:	
  6259  0221  0008               	return
  6260  0222                     __end_of_EUSART_Initialize:	
  6261                           
  6262                           	psect	text17
  6263  03AB                     __ptext17:	
  6264 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  6265 ;; Defined at:
  6266 ;;		line 285 in file "mcc_generated_files/eusart.c"
  6267 ;; Parameters:    Size  Location     Type
  6268 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  6269 ;;		 -> EUSART_Transmit_ISR(1), 
  6270 ;; Auto vars:     Size  Location     Type
  6271 ;;		None
  6272 ;; Return value:  Size  Location     Type
  6273 ;;                  1    wreg      void 
  6274 ;; Registers used:
  6275 ;;		wreg
  6276 ;; Tracked objects:
  6277 ;;		On entry : 0/0
  6278 ;;		On exit  : 0/0
  6279 ;;		Unchanged: 0/0
  6280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6281 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6282 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6284 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6285 ;;Total ram usage:        2 bytes
  6286 ;; Hardware stack levels used:    1
  6287 ;; Hardware stack levels required when called:    4
  6288 ;; This function calls:
  6289 ;;		Nothing
  6290 ;; This function is called by:
  6291 ;;		_EUSART_Initialize
  6292 ;; This function uses a non-reentrant model
  6293 ;;
  6294                           
  6295                           
  6296                           ;psect for function _EUSART_SetTxInterruptHandler
  6297  03AB                     _EUSART_SetTxInterruptHandler:	
  6298  03AB                     l1893:	
  6299                           ;incstack = 0
  6300                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  6301                           
  6302                           
  6303                           ;mcc_generated_files/eusart.c: 286:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  6304  03AB  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  6305  03AC  0020               	movlb	0	; select bank0
  6306  03AD  00C9               	movwf	_EUSART_TxDefaultInterruptHandler+1
  6307  03AE  0871               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  6308  03AF  00C8               	movwf	_EUSART_TxDefaultInterruptHandler
  6309  03B0                     l267:	
  6310  03B0  0008               	return
  6311  03B1                     __end_of_EUSART_SetTxInterruptHandler:	
  6312                           
  6313                           	psect	text18
  6314  03B1                     __ptext18:	
  6315 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  6316 ;; Defined at:
  6317 ;;		line 289 in file "mcc_generated_files/eusart.c"
  6318 ;; Parameters:    Size  Location     Type
  6319 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  6320 ;;		 -> EUSART_Receive_ISR(1), 
  6321 ;; Auto vars:     Size  Location     Type
  6322 ;;		None
  6323 ;; Return value:  Size  Location     Type
  6324 ;;                  1    wreg      void 
  6325 ;; Registers used:
  6326 ;;		wreg
  6327 ;; Tracked objects:
  6328 ;;		On entry : 0/0
  6329 ;;		On exit  : 0/0
  6330 ;;		Unchanged: 0/0
  6331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6332 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6335 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6336 ;;Total ram usage:        2 bytes
  6337 ;; Hardware stack levels used:    1
  6338 ;; Hardware stack levels required when called:    4
  6339 ;; This function calls:
  6340 ;;		Nothing
  6341 ;; This function is called by:
  6342 ;;		_EUSART_Initialize
  6343 ;; This function uses a non-reentrant model
  6344 ;;
  6345                           
  6346                           
  6347                           ;psect for function _EUSART_SetRxInterruptHandler
  6348  03B1                     _EUSART_SetRxInterruptHandler:	
  6349  03B1                     l1891:	
  6350                           ;incstack = 0
  6351                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  6352                           
  6353                           
  6354                           ;mcc_generated_files/eusart.c: 290:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  6355  03B1  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  6356  03B2  0020               	movlb	0	; select bank0
  6357  03B3  00C7               	movwf	_EUSART_RxDefaultInterruptHandler+1
  6358  03B4  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  6359  03B5  00C6               	movwf	_EUSART_RxDefaultInterruptHandler
  6360  03B6                     l270:	
  6361  03B6  0008               	return
  6362  03B7                     __end_of_EUSART_SetRxInterruptHandler:	
  6363                           
  6364                           	psect	text19
  6365  03B7                     __ptext19:	
  6366 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  6367 ;; Defined at:
  6368 ;;		line 277 in file "mcc_generated_files/eusart.c"
  6369 ;; Parameters:    Size  Location     Type
  6370 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  6371 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  6372 ;; Auto vars:     Size  Location     Type
  6373 ;;		None
  6374 ;; Return value:  Size  Location     Type
  6375 ;;                  1    wreg      void 
  6376 ;; Registers used:
  6377 ;;		wreg
  6378 ;; Tracked objects:
  6379 ;;		On entry : 0/0
  6380 ;;		On exit  : 0/0
  6381 ;;		Unchanged: 0/0
  6382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6383 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6384 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6386 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6387 ;;Total ram usage:        2 bytes
  6388 ;; Hardware stack levels used:    1
  6389 ;; Hardware stack levels required when called:    4
  6390 ;; This function calls:
  6391 ;;		Nothing
  6392 ;; This function is called by:
  6393 ;;		_EUSART_Initialize
  6394 ;; This function uses a non-reentrant model
  6395 ;;
  6396                           
  6397                           
  6398                           ;psect for function _EUSART_SetOverrunErrorHandler
  6399  03B7                     _EUSART_SetOverrunErrorHandler:	
  6400  03B7                     l1897:	
  6401                           ;incstack = 0
  6402                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  6403                           
  6404                           
  6405                           ;mcc_generated_files/eusart.c: 278:     EUSART_OverrunErrorHandler = interruptHandler;
  6406  03B7  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  6407  03B8  0021               	movlb	1	; select bank1
  6408  03B9  00EF               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  6409  03BA  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  6410  03BB  00EE               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  6411  03BC                     l261:	
  6412  03BC  0008               	return
  6413  03BD                     __end_of_EUSART_SetOverrunErrorHandler:	
  6414                           
  6415                           	psect	text20
  6416  03BD                     __ptext20:	
  6417 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  6418 ;; Defined at:
  6419 ;;		line 273 in file "mcc_generated_files/eusart.c"
  6420 ;; Parameters:    Size  Location     Type
  6421 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  6422 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  6423 ;; Auto vars:     Size  Location     Type
  6424 ;;		None
  6425 ;; Return value:  Size  Location     Type
  6426 ;;                  1    wreg      void 
  6427 ;; Registers used:
  6428 ;;		wreg
  6429 ;; Tracked objects:
  6430 ;;		On entry : 0/0
  6431 ;;		On exit  : 0/0
  6432 ;;		Unchanged: 0/0
  6433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6434 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6437 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6438 ;;Total ram usage:        2 bytes
  6439 ;; Hardware stack levels used:    1
  6440 ;; Hardware stack levels required when called:    4
  6441 ;; This function calls:
  6442 ;;		Nothing
  6443 ;; This function is called by:
  6444 ;;		_EUSART_Initialize
  6445 ;; This function uses a non-reentrant model
  6446 ;;
  6447                           
  6448                           
  6449                           ;psect for function _EUSART_SetFramingErrorHandler
  6450  03BD                     _EUSART_SetFramingErrorHandler:	
  6451  03BD                     l1895:	
  6452                           ;incstack = 0
  6453                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  6454                           
  6455                           
  6456                           ;mcc_generated_files/eusart.c: 274:     EUSART_FramingErrorHandler = interruptHandler;
  6457  03BD  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  6458  03BE  0020               	movlb	0	; select bank0
  6459  03BF  00C5               	movwf	_EUSART_FramingErrorHandler+1
  6460  03C0  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  6461  03C1  00C4               	movwf	_EUSART_FramingErrorHandler
  6462  03C2                     l258:	
  6463  03C2  0008               	return
  6464  03C3                     __end_of_EUSART_SetFramingErrorHandler:	
  6465                           
  6466                           	psect	text21
  6467  03C3                     __ptext21:	
  6468 ;; *************** function _EUSART_SetErrorHandler *****************
  6469 ;; Defined at:
  6470 ;;		line 281 in file "mcc_generated_files/eusart.c"
  6471 ;; Parameters:    Size  Location     Type
  6472 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  6473 ;;		 -> EUSART_DefaultErrorHandler(1), 
  6474 ;; Auto vars:     Size  Location     Type
  6475 ;;		None
  6476 ;; Return value:  Size  Location     Type
  6477 ;;                  1    wreg      void 
  6478 ;; Registers used:
  6479 ;;		wreg
  6480 ;; Tracked objects:
  6481 ;;		On entry : 0/0
  6482 ;;		On exit  : 0/0
  6483 ;;		Unchanged: 0/0
  6484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6485 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6488 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6489 ;;Total ram usage:        2 bytes
  6490 ;; Hardware stack levels used:    1
  6491 ;; Hardware stack levels required when called:    4
  6492 ;; This function calls:
  6493 ;;		Nothing
  6494 ;; This function is called by:
  6495 ;;		_EUSART_Initialize
  6496 ;; This function uses a non-reentrant model
  6497 ;;
  6498                           
  6499                           
  6500                           ;psect for function _EUSART_SetErrorHandler
  6501  03C3                     _EUSART_SetErrorHandler:	
  6502  03C3                     l1899:	
  6503                           ;incstack = 0
  6504                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  6505                           
  6506                           
  6507                           ;mcc_generated_files/eusart.c: 282:     EUSART_ErrorHandler = interruptHandler;
  6508  03C3  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  6509  03C4  0021               	movlb	1	; select bank1
  6510  03C5  00ED               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  6511  03C6  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  6512  03C7  00EC               	movwf	_EUSART_ErrorHandler^(0+128)
  6513  03C8                     l264:	
  6514  03C8  0008               	return
  6515  03C9                     __end_of_EUSART_SetErrorHandler:	
  6516                           
  6517                           	psect	intentry
  6518  0004                     __pintentry:	
  6519 ;; *************** function _INTERRUPT_InterruptManager *****************
  6520 ;; Defined at:
  6521 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  6522 ;; Parameters:    Size  Location     Type
  6523 ;;		None
  6524 ;; Auto vars:     Size  Location     Type
  6525 ;;		None
  6526 ;; Return value:  Size  Location     Type
  6527 ;;                  1    wreg      void 
  6528 ;; Registers used:
  6529 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6530 ;; Tracked objects:
  6531 ;;		On entry : 0/0
  6532 ;;		On exit  : 0/0
  6533 ;;		Unchanged: 0/0
  6534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6539 ;;Total ram usage:        0 bytes
  6540 ;; Hardware stack levels used:    1
  6541 ;; Hardware stack levels required when called:    3
  6542 ;; This function calls:
  6543 ;;		Absolute function
  6544 ;;		_EUSART_Receive_ISR
  6545 ;;		_EUSART_Transmit_ISR
  6546 ;; This function is called by:
  6547 ;;		Interrupt level 1
  6548 ;; This function uses a non-reentrant model
  6549 ;;
  6550                           
  6551  0004                     _INTERRUPT_InterruptManager:	
  6552                           
  6553                           ;incstack = 0
  6554  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6555                           
  6556                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6557  0005  3180               	pagesel	$
  6558  0006                     i1l1819:	
  6559                           
  6560                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  6561  0006  1F0B               	btfss	11,6	;volatile
  6562  0007  2809               	goto	u94_21
  6563  0008  280A               	goto	u94_20
  6564  0009                     u94_21:	
  6565  0009  2829               	goto	i1l291
  6566  000A                     u94_20:	
  6567  000A                     i1l1821:	
  6568                           
  6569                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE3bits.TXIE == 1 && PIR3bits.TXIF == 1)
  6570  000A  002E               	movlb	14	; select bank14
  6571  000B  1E19               	btfss	25,4	;volatile
  6572  000C  280E               	goto	u95_21
  6573  000D  280F               	goto	u95_20
  6574  000E                     u95_21:	
  6575  000E  281A               	goto	i1l286
  6576  000F                     u95_20:	
  6577  000F                     i1l1823:	
  6578  000F  1E0F               	btfss	15,4	;volatile
  6579  0010  2812               	goto	u96_21
  6580  0011  2813               	goto	u96_20
  6581  0012                     u96_21:	
  6582  0012  281A               	goto	i1l286
  6583  0013                     u96_20:	
  6584  0013                     i1l1825:	
  6585                           
  6586                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_TxDefaultInterruptHandler();
  6587  0013  0020               	movlb	0	; select bank0
  6588  0014  0849               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  6589  0015  008A               	movwf	10
  6590  0016  0848               	movf	_EUSART_TxDefaultInterruptHandler,w
  6591  0017  000A               	callw
  6592  0018  3180               	pagesel	$
  6593                           
  6594                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  6595  0019  2829               	goto	i1l291
  6596  001A                     i1l286:	
  6597                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE3bits.RCIE == 1 && PIR3
      +                          bits.RCIF == 1)
  6598                           
  6599  001A  1E99               	btfss	25,5	;volatile
  6600  001B  281D               	goto	u97_21
  6601  001C  281E               	goto	u97_20
  6602  001D                     u97_21:	
  6603  001D  2829               	goto	i1l287
  6604  001E                     u97_20:	
  6605  001E                     i1l1827:	
  6606  001E  1E8F               	btfss	15,5	;volatile
  6607  001F  2821               	goto	u98_21
  6608  0020  2822               	goto	u98_20
  6609  0021                     u98_21:	
  6610  0021  2829               	goto	i1l287
  6611  0022                     u98_20:	
  6612  0022                     i1l1829:	
  6613                           
  6614                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
  6615  0022  0020               	movlb	0	; select bank0
  6616  0023  0847               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  6617  0024  008A               	movwf	10
  6618  0025  0846               	movf	_EUSART_RxDefaultInterruptHandler,w
  6619  0026  000A               	callw
  6620  0027  3180               	pagesel	$
  6621                           
  6622                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  6623  0028  2829               	goto	i1l291
  6624  0029                     i1l287:	
  6625  0029                     i1l291:	
  6626                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  6627                           
  6628  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6629  002A  0009               	retfie
  6630  002B                     __end_of_INTERRUPT_InterruptManager:	
  6631                           
  6632                           	psect	text23
  6633  02D2                     __ptext23:	
  6634 ;; *************** function _EUSART_Transmit_ISR *****************
  6635 ;; Defined at:
  6636 ;;		line 206 in file "mcc_generated_files/eusart.c"
  6637 ;; Parameters:    Size  Location     Type
  6638 ;;		None
  6639 ;; Auto vars:     Size  Location     Type
  6640 ;;		None
  6641 ;; Return value:  Size  Location     Type
  6642 ;;                  1    wreg      void 
  6643 ;; Registers used:
  6644 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6645 ;; Tracked objects:
  6646 ;;		On entry : 0/0
  6647 ;;		On exit  : 0/0
  6648 ;;		Unchanged: 0/0
  6649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6652 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6653 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6654 ;;Total ram usage:        1 bytes
  6655 ;; Hardware stack levels used:    1
