

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 01:08:52 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  9126  034B  002E               	movlb	14	; select bank14
  9127  034C  100C               	bcf	12,0	;volatile
  9128  034D                     i1l1924:	
  9129                           
  9130                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  9131  034D  3183  2303  3183   	fcall	_INT_CallBack
  9132  0350                     i1l283:	
  9133  0350  0008               	return
  9134  0351                     __end_of_INT_ISR:	
  9135                           
  9136                           	psect	text31
  9137  0303                     __ptext31:	
  9138 ;; *************** function _INT_CallBack *****************
  9139 ;; Defined at:
  9140 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  9141 ;; Parameters:    Size  Location     Type
  9142 ;;		None
  9143 ;; Auto vars:     Size  Location     Type
  9144 ;;		None
  9145 ;; Return value:  Size  Location     Type
  9146 ;;                  1    wreg      void 
  9147 ;; Registers used:
  9148 ;;		wreg, status,2, status,0, pclath, cstack
  9149 ;; Tracked objects:
  9150 ;;		On entry : 0/0
  9151 ;;		On exit  : 0/0
  9152 ;;		Unchanged: 0/0
  9153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9158 ;;Total ram usage:        0 bytes
  9159 ;; Hardware stack levels used:    1
  9160 ;; Hardware stack levels required when called:    2
  9161 ;; This function calls:
  9162 ;;		Absolute function
  9163 ;;		_INT_DefaultInterruptHandler
  9164 ;;		_sw1_EXT
  9165 ;; This function is called by:
  9166 ;;		_INT_ISR
  9167 ;; This function uses a non-reentrant model
  9168 ;;
  9169                           
  9170                           
  9171                           ;psect for function _INT_CallBack
  9172  0303                     _INT_CallBack:	
  9173  0303                     i1l1884:	
  9174                           ;incstack = 0
  9175                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  9176                           
  9177                           
  9178                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  9179  0303  0020               	movlb	0	; select bank0
  9180  0304  082A               	movf	_INT_InterruptHandler,w
  9181  0305  042B               	iorwf	_INT_InterruptHandler+1,w
  9182  0306  1903               	btfsc	3,2
  9183  0307  2B09               	goto	u40_21
  9184  0308  2B0A               	goto	u40_20
  9185  0309                     u40_21:	
  9186  0309  2B0F               	goto	i1l287
  9187  030A                     u40_20:	
  9188  030A                     i1l1886:	
  9189                           
  9190                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  9191  030A  082B               	movf	_INT_InterruptHandler+1,w
  9192  030B  008A               	movwf	10
  9193  030C  082A               	movf	_INT_InterruptHandler,w
  9194  030D  000A               	callw
  9195  030E  3183               	pagesel	$
  9196  030F                     i1l287:	
  9197  030F  0008               	return
  9198  0310                     __end_of_INT_CallBack:	
  9199                           
  9200                           	psect	text32
  9201  0359                     __ptext32:	
  9202 ;; *************** function _INT_DefaultInterruptHandler *****************
  9203 ;; Defined at:
  9204 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  9205 ;; Parameters:    Size  Location     Type
  9206 ;;		None
  9207 ;; Auto vars:     Size  Location     Type
  9208 ;;		None
  9209 ;; Return value:  Size  Location     Type
  9210 ;;                  1    wreg      void 
  9211 ;; Registers used:
  9212 ;;		None
  9213 ;; Tracked objects:
  9214 ;;		On entry : 0/0
  9215 ;;		On exit  : 0/0
  9216 ;;		Unchanged: 0/0
  9217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9221 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9222 ;;Total ram usage:        0 bytes
  9223 ;; Hardware stack levels used:    1
  9224 ;; This function calls:
  9225 ;;		Nothing
  9226 ;; This function is called by:
  9227 ;;		_EXT_INT_Initialize
  9228 ;;		_INT_CallBack
  9229 ;; This function uses a non-reentrant model
  9230 ;;
  9231                           
  9232                           
  9233                           ;psect for function _INT_DefaultInterruptHandler
  9234  0359                     _INT_DefaultInterruptHandler:	
  9235  0359                     i1l293:	
  9236                           ;incstack = 0
  9237                           ; Regs used in _INT_DefaultInterruptHandler: []
  9238                           
  9239  0359  0008               	return
  9240  035A                     __end_of_INT_DefaultInterruptHandler:	
  9241                           
  9242                           	psect	text33
  9243  0180                     __ptext33:	
  9244 ;; *************** function _sw1_EXT *****************
  9245 ;; Defined at:
  9246 ;;		line 65 in file "main.c"
  9247 ;; Parameters:    Size  Location     Type
  9248 ;;		None
  9249 ;; Auto vars:     Size  Location     Type
  9250 ;;		None
  9251 ;; Return value:  Size  Location     Type
  9252 ;;                  1    wreg      void 
  9253 ;; Registers used:
  9254 ;;		wreg, status,2, status,0, pclath, cstack
  9255 ;; Tracked objects:
  9256 ;;		On entry : 0/0
  9257 ;;		On exit  : 0/0
  9258 ;;		Unchanged: 0/0
  9259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9262 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9263 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9264 ;;Total ram usage:        4 bytes
  9265 ;; Hardware stack levels used:    1
  9266 ;; Hardware stack levels required when called:    1
  9267 ;; This function calls:
  9268 ;;		i1_PWM6_LoadDutyValue
  9269 ;; This function is called by:
  9270 ;;		_main
  9271 ;;		_INT_CallBack
  9272 ;; This function uses a non-reentrant model
  9273 ;;
  9274                           
  9275                           
  9276                           ;psect for function _sw1_EXT
  9277  0180                     _sw1_EXT:	
  9278  0180                     i1l1744:	
  9279                           ;incstack = 0
  9280                           ; Regs used in _sw1_EXT: [wreg+status,2+status,0+pclath+cstack]
  9281                           
  9282                           
  9283                           ;main.c: 67:     if (bounce_time - seg <= -1){
  9284  0180  087A               	movf	_bounce_time,w	;volatile
  9285  0181  00F4               	movwf	??_sw1_EXT
  9286  0182  01F5               	clrf	??_sw1_EXT+1
  9287  0183  0875               	movf	??_sw1_EXT+1,w
  9288  0184  00F7               	movwf	??_sw1_EXT+3
  9289  0185  087B               	movf	_seg,w	;volatile
  9290  0186  0274               	subwf	??_sw1_EXT,w
  9291  0187  00F6               	movwf	??_sw1_EXT+2
  9292  0188  1C03               	skipc
  9293  0189  03F7               	decf	??_sw1_EXT+3,f
  9294  018A  1FF7               	btfss	??_sw1_EXT+3,7
  9295  018B  298D               	goto	u35_21
  9296  018C  298E               	goto	u35_20
  9297  018D                     u35_21:	
  9298  018D  29AE               	goto	i1l604
  9299  018E                     u35_20:	
  9300  018E                     i1l1746:	
  9301                           
  9302                           ;main.c: 69:         if (alarm == 1){
  9303  018E  0379               	decf	_alarm,w	;volatile
  9304  018F  1D03               	btfss	3,2
  9305  0190  2992               	goto	u36_21
  9306  0191  2993               	goto	u36_20
  9307  0192                     u36_21:	
  9308  0192  299B               	goto	i1l599
  9309  0193                     u36_20:	
  9310  0193                     i1l1748:	
  9311                           
  9312                           ;main.c: 70:             alarm = 0;
  9313  0193  01F9               	clrf	_alarm	;volatile
  9314  0194                     i1l1750:	
  9315                           
  9316                           ;main.c: 71:             PWM6_LoadDutyValue(0);
  9317  0194  3000               	movlw	0
  9318  0195  00F0               	movwf	i1PWM6_LoadDutyValue@dutyValue
  9319  0196  00F1               	movwf	i1PWM6_LoadDutyValue@dutyValue+1
  9320  0197  3182  228E  3181   	fcall	i1_PWM6_LoadDutyValue
  9321                           
  9322                           ;main.c: 72:         }
  9323  019A  29AA               	goto	i1l1756
  9324  019B                     i1l599:	
  9325                           ;main.c: 73:         else{
  9326                           
  9327                           
  9328                           ;main.c: 74:             if(!PORTBbits.RB4){
  9329  019B  0020               	movlb	0	; select bank0
  9330  019C  1A0D               	btfsc	13,4	;volatile
  9331  019D  299F               	goto	u37_21
  9332  019E  29A0               	goto	u37_20
  9333  019F                     u37_21:	
  9334  019F  29AA               	goto	i1l1756
  9335  01A0                     u37_20:	
  9336  01A0                     i1l1752:	
  9337                           
  9338                           ;main.c: 75:                if(!config_mode){
  9339  01A0  0878               	movf	_config_mode,w	;volatile
  9340  01A1  1D03               	btfss	3,2
  9341  01A2  29A4               	goto	u38_21
  9342  01A3  29A5               	goto	u38_20
  9343  01A4                     u38_21:	
  9344  01A4  29AA               	goto	i1l601
  9345  01A5                     u38_20:	
  9346  01A5                     i1l1754:	
  9347                           
  9348                           ;main.c: 76:                    config_mode = 1;
  9349  01A5  3001               	movlw	1
  9350  01A6  00F4               	movwf	??_sw1_EXT
  9351  01A7  0874               	movf	??_sw1_EXT,w
  9352  01A8  00F8               	movwf	_config_mode	;volatile
  9353                           
  9354                           ;main.c: 77:                 }
  9355  01A9  29AA               	goto	i1l1756
  9356  01AA                     i1l601:	
  9357                           ;main.c: 81:             }
  9358                           
  9359  01AA                     i1l1756:	
  9360                           
  9361                           ;main.c: 84:         bounce_time = seg;
  9362  01AA  087B               	movf	_seg,w	;volatile
  9363  01AB  00F4               	movwf	??_sw1_EXT
  9364  01AC  0874               	movf	??_sw1_EXT,w
  9365  01AD  00FA               	movwf	_bounce_time	;volatile
  9366  01AE                     i1l604:	
  9367  01AE  0008               	return
  9368  01AF                     __end_of_sw1_EXT:	
  9369                           
  9370                           	psect	text34
  9371  028E                     __ptext34:	
  9372 ;; *************** function i1_PWM6_LoadDutyValue *****************
  9373 ;; Defined at:
  9374 ;;		line 74 in file "mcc_generated_files/pwm6.c"
  9375 ;; Parameters:    Size  Location     Type
  9376 ;;  dutyValue       2    0[COMMON] unsigned short 
  9377 ;; Auto vars:     Size  Location     Type
  9378 ;;		None
  9379 ;; Return value:  Size  Location     Type
  9380 ;;                  1    wreg      void 
  9381 ;; Registers used:
  9382 ;;		wreg, status,2, status,0
  9383 ;; Tracked objects:
  9384 ;;		On entry : 0/0
  9385 ;;		On exit  : 0/0
  9386 ;;		Unchanged: 0/0
  9387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9388 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9389 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9390 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9391 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9392 ;;Total ram usage:        4 bytes
  9393 ;; Hardware stack levels used:    1
  9394 ;; This function calls:
  9395 ;;		Nothing
  9396 ;; This function is called by:
  9397 ;;		_sw1_EXT
  9398 ;;		_ISR_3s
  9399 ;; This function uses a non-reentrant model
  9400 ;;
  9401                           
  9402                           
  9403                           ;psect for function i1_PWM6_LoadDutyValue
  9404  028E                     i1_PWM6_LoadDutyValue:	
  9405  028E                     i1l1734:	
  9406                           ;incstack = 0
  9407                           ; Regs used in i1_PWM6_LoadDutyValue: [wreg+status,2+status,0]
  9408                           
  9409                           
  9410                           ;mcc_generated_files/pwm6.c: 74:  void PWM6_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm6.c: 75:  {;mcc_generated_files/pwm6.c: 77:      PWM6DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  9411  028E  0871               	movf	i1PWM6_LoadDutyValue@dutyValue+1,w
  9412  028F  00F3               	movwf	??i1_PWM6_LoadDutyValue+1
  9413  0290  0870               	movf	i1PWM6_LoadDutyValue@dutyValue,w
  9414  0291  00F2               	movwf	??i1_PWM6_LoadDutyValue
  9415  0292  36F3               	lsrf	??i1_PWM6_LoadDutyValue+1,f
  9416  0293  0CF2               	rrf	??i1_PWM6_LoadDutyValue,f
  9417  0294  36F3               	lsrf	??i1_PWM6_LoadDutyValue+1,f
  9418  0295  0CF2               	rrf	??i1_PWM6_LoadDutyValue,f
  9419  0296  0872               	movf	??i1_PWM6_LoadDutyValue,w
  9420  0297  0027               	movlb	7	; select bank7
  9421  0298  008D               	movwf	13	;volatile
  9422                           
  9423                           ;mcc_generated_files/pwm6.c: 80:      PWM6DCL = (dutyValue & 0x0003)<<6;
  9424  0299  0870               	movf	i1PWM6_LoadDutyValue@dutyValue,w
  9425  029A  3903               	andlw	3
  9426  029B  00F2               	movwf	??i1_PWM6_LoadDutyValue
  9427  029C  3005               	movlw	5
  9428  029D                     u34_25:	
  9429  029D  35F2               	lslf	??i1_PWM6_LoadDutyValue,f
  9430  029E  3EFF               	addlw	-1
  9431  029F  1D03               	skipz
  9432  02A0  2A9D               	goto	u34_25
  9433  02A1  3572               	lslf	??i1_PWM6_LoadDutyValue,w
  9434  02A2  008C               	movwf	12	;volatile
  9435  02A3                     i1l466:	
  9436  02A3  0008               	return
  9437  02A4                     __end_ofi1_PWM6_LoadDutyValue:	
  9438  007E                     btemp	set	126	;btemp
  9439  007E                     int$flags	set	126
  9440  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      9      27
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> sw1_EXT(), INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> sw1_EXT(), INT_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ISR_3s(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ISR_3s(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> handler_clock_hms(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> handler_clock_hms(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer
    _TMR0_ISR->_ISR_3s
    _ISR_3s->i1_PWM6_LoadDutyValue
    _INT_CallBack->_sw1_EXT
    _sw1_EXT->i1_PWM6_LoadDutyValue

Critical Paths under _main in BANK0

    _main->_LED_bin
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1560
                                              5 BANK0      4     4      0
           _ADCC_GetConversionResult
              _ADCC_IsConversionDone
               _ADCC_StartConversion
            _INT_SetInterruptHandler
                            _LED_bin
                 _PWM6_LoadDutyValue
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR0_StartTimer
           _TMR1_SetInterruptHandler
                            _all_LED
 ---------------------------------------------------------------------------------
 (1) _all_LED                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     522
                    _ADCC_Initialize
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM6_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     174
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0     174
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM6_LoadDutyValue                                   4     2      2     372
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _LED_bin                                              5     3      2     120
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADCC_StartConversion                                 1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCC_IsConversionDone                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetConversionResult                             2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     432
                            _INT_ISR
                           _TMR0_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
                  _handler_clock_hms *
 ---------------------------------------------------------------------------------
 (6) _handler_clock_hms                                    1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0      96
                   Absolute function *
                             _ISR_3s *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _ISR_3s                                               1     1      0      96
                                              4 COMMON     1     1      0
                     _TMR0_StopTimer
               i1_PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (7) _TMR0_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0      96
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0      96
                   Absolute function *
        _INT_DefaultInterruptHandler *
                            _sw1_EXT *
 ---------------------------------------------------------------------------------
 (7) _sw1_EXT                                              4     4      0      96
                                              4 COMMON     4     4      0
               i1_PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (7) i1_PWM6_LoadDutyValue                                 4     2      2      96
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetConversionResult
   _ADCC_IsConversionDone
   _ADCC_StartConversion
   _INT_SetInterruptHandler
   _LED_bin
   _PWM6_LoadDutyValue
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM6_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
   _TMR0_SetInterruptHandler
   _TMR0_StartTimer
   _TMR1_SetInterruptHandler
   _all_LED

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
       _sw1_EXT *
         i1_PWM6_LoadDutyValue
   _TMR0_ISR
     Absolute function(Fake) *
     _ISR_3s *
       _TMR0_StopTimer
       i1_PWM6_LoadDutyValue
     _TMR0_DefaultInterruptHandler *
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
     _handler_clock_hms *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      1B       5       33.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
